article_id,source,label,letters_per_word,words_per_sentence,words_per_text,sentences_per_text,LD,LS1,LS2,VS1,VS2,CVS1,T,T50,T50S,T50W,TTR,MSTTR,CTTR,RTTR,LogTTR,Uber,MATTR,HDD,MTLD,MTLD-MA,MTLD-bii,LV,VV1,SVV1,CVV1,CVV2,NV,ADJV,ADVV,MODV,MLS,MLT,MLC,C/S,VP/T,C/T,DC/C,DC/T,CT/T,CP/T,CP/C,CN/T,CN/C,T/S
4000241,human,0,4.562,26,390,15,0.615,0.433,0.437,0.623,0.611,15.783,213,43,39.4,74.6,0.546,0.82,7.627,10.786,0.899,3.002,0.975,0.546,97.5,97.5,113.75,0.688,0.783,42.261,0.783,0.783,0.656,0.867,0.6,0.75,23.93333333,10.55882353,10.25714286,2.333333333,1.088235294,1.029411765,0.571428571,0.588235294,0.382352941,0.264705882,0.257142857,0.264705882,0.257142857,2.266666667
4000241,ai,1,4.4497,29.2308,380,13,0.566,0.408,0.482,0.7,0.7,15.68,193,43,37.7,68.1,0.508,0.781,7.001,9.901,0.886,2.954,0.962,0.508,76,76,76,0.749,0.8,32,0.8,0.8,0.759,0.714,0.667,0.667,26.53846154,13.26923077,12.77777778,2.076923077,1,1.038461538,0.518518519,0.538461538,0.461538462,0.5,0.481481481,0.038461538,0.037037037,2
4000341,human,0,5.0462,24.2143,339,14,0.549,0.531,0.503,0.74,0.714,18,179,36,39,80.4,0.528,0.789,6.874,9.722,0.89,2.943,0.927,0.528,67.8,67.8,67.8,0.753,0.84,35.28,0.84,0.84,0.729,1,0.6,0.889,17,10.07407407,8,2.125,0.888888889,1.259259259,0.529411765,0.666666667,0.37037037,0.37037037,0.294117647,0.074074074,0.058823529,1.6875
4000341,ai,1,4.9324,29.0769,378,13,0.532,0.487,0.484,0.846,0.833,23.558,190,38,37.2,67.4,0.503,0.78,6.91,9.773,0.884,2.946,0.934,0.503,75.6,75.6,69.3,0.746,0.808,33.923,0.808,0.808,0.725,1,1,1,21.92857143,10.23333333,9.029411765,2.428571429,1.133333333,1.133333333,0.588235294,0.666666667,0.4,0.4,0.352941176,0.033333333,0.029411765,2.142857143
4000441,human,0,5.7262,20.1579,383,19,0.601,0.446,0.429,0.679,0.688,8.643,203,44,41.4,71.2,0.53,0.801,7.335,10.373,0.893,2.98,0.956,0.53,76.6,76.6,76.6,0.665,0.571,18.286,0.571,0.571,0.687,0.857,1,0.875,17.68421053,9.882352941,10.5,1.684210526,0.705882353,0.941176471,0.40625,0.382352941,0.323529412,0.235294118,0.25,0.352941176,0.375,1.789473684
4000441,ai,1,5.3669,22.5294,383,17,0.621,0.337,0.388,0.379,0.488,6.897,178,41,39.8,65.9,0.465,0.794,6.431,9.095,0.871,2.906,0.968,0.465,63.833,63.833,63.833,0.618,0.707,28.983,0.707,0.707,0.57,0.917,0.667,0.867,20.41176471,9.914285714,11.56666667,1.764705882,0.857142857,0.857142857,0.433333333,0.371428571,0.342857143,0.342857143,0.4,0.2,0.233333333,2.058823529
4000541,human,0,4.7038,25.8,387,15,0.532,0.429,0.452,0.727,0.739,21.018,210,37,40.1,72.6,0.543,0.792,7.548,10.675,0.897,2.996,0.946,0.543,64.5,64.5,80.625,0.806,0.836,38.473,0.836,0.836,0.835,0.929,0.6,0.792,20.5625,10.61290323,9.676470588,2.125,0.903225806,1.096774194,0.529411765,0.580645161,0.322580645,0.258064516,0.235294118,0.064516129,0.058823529,1.9375
4000541,ai,1,5.0552,21.2778,383,18,0.546,0.433,0.446,0.68,0.576,7.22,186,42,38.1,67.4,0.486,0.79,6.72,9.504,0.879,2.931,0.959,0.486,95.75,95.75,86.175,0.713,0.66,21.78,0.66,0.66,0.717,0.957,0.556,0.844,18.33333333,12.22222222,10,1.833333333,0.777777778,1.222222222,0.454545455,0.555555556,0.444444444,0.518518519,0.424242424,0.148148148,0.121212121,1.5
4000641,human,0,5.2906,37.2,372,10,0.559,0.487,0.608,0.833,0.833,17.361,204,39,38.9,68.7,0.548,0.758,7.479,10.577,0.898,2.991,0.933,0.548,62,62,62,0.827,0.833,25,0.833,0.833,0.813,0.963,1,0.97,40.875,19.23529412,14.2173913,2.875,1.235294118,1.352941176,0.652173913,0.882352941,0.529411765,1.117647059,0.826086957,0.352941176,0.260869565,2.125
4000641,ai,1,4.7297,26.2667,394,15,0.548,0.419,0.545,0.744,0.758,16.026,198,34,35.5,67.8,0.503,0.716,7.053,9.975,0.885,2.958,0.918,0.503,49.25,49.25,49.25,0.778,0.846,27.923,0.846,0.846,0.73,0.957,1,0.96,23.2,12,12.42857143,1.866666667,0.896551724,0.965517241,0.464285714,0.448275862,0.275862069,0.379310345,0.392857143,0.206896552,0.214285714,1.933333333
4000941,human,0,4.2262,17.3478,399,23,0.566,0.496,0.574,0.791,0.782,27.597,209,39,39.1,72.3,0.524,0.765,7.399,10.463,0.892,2.985,0.95,0.524,79.8,79.8,73.15,0.748,0.821,45.149,0.821,0.821,0.708,0.947,0.667,0.909,14.58333333,6.603773585,8.333333333,1.75,0.811320755,0.79245283,0.428571429,0.339622642,0.226415094,0.188679245,0.238095238,0.113207547,0.142857143,2.208333333
4000941,ai,1,4.1656,19.7222,355,18,0.513,0.451,0.513,0.812,0.806,13.021,187,33,35.9,63.2,0.527,0.758,7.018,9.925,0.891,2.955,0.949,0.527,59.167,59.167,59.167,0.791,0.646,20.021,0.646,0.646,0.831,1,0,1,17.22222222,10.33333333,10.33333333,1.666666667,0.766666667,1,0.4,0.4,0.333333333,0.233333333,0.233333333,0.133333333,0.133333333,1.666666667
4001041,human,0,5.2436,24.625,394,16,0.566,0.325,0.348,0.593,0.634,11.458,201,39,39.1,70.5,0.51,0.767,7.16,10.126,0.887,2.966,0.939,0.51,65.667,65.667,65.667,0.7,0.695,28.492,0.695,0.695,0.689,1,0.75,0.875,22.125,9.833333333,10.41176471,2.125,0.972222222,0.944444444,0.529411765,0.5,0.333333333,0.611111111,0.647058824,0.083333333,0.088235294,2.25
4001041,ai,1,5.07,17.8636,393,22,0.522,0.351,0.421,0.543,0.608,13.729,197,39,38.9,69.2,0.501,0.757,7.027,9.937,0.884,2.956,0.945,0.501,65.5,65.5,65.5,0.766,0.729,37.157,0.729,0.729,0.805,0.75,0.5,0.682,16.09090909,7.866666667,9.076923077,1.772727273,0.844444444,0.866666667,0.435897436,0.377777778,0.266666667,0.444444444,0.512820513,0.044444444,0.051282051,2.045454545
4001341,human,0,5.0848,21.2222,382,18,0.586,0.39,0.523,0.744,0.837,20.5,151,32,36.4,57.5,0.395,0.719,5.463,7.726,0.844,2.815,0.928,0.395,47.75,47.75,47.75,0.54,0.598,29.28,0.598,0.598,0.5,0.818,1,0.833,19.22222222,8.43902439,8.43902439,2.277777778,1.12195122,1,0.56097561,0.56097561,0.317073171,0.243902439,0.243902439,0.048780488,0.048780488,2.277777778
4001341,ai,1,5.3051,22.4118,381,17,0.646,0.443,0.557,0.825,0.884,22.921,158,30,38,59.3,0.417,0.74,5.739,8.116,0.853,2.842,0.945,0.417,42.111,42.111,42.111,0.539,0.683,29.349,0.683,0.683,0.506,0.458,0.75,0.5,20.35294118,9.885714286,9.351351351,2.176470588,1.085714286,1.057142857,0.540540541,0.571428571,0.4,0.257142857,0.243243243,0.085714286,0.081081081,2.058823529
4001441,human,0,5.4224,29.3333,352,12,0.565,0.483,0.491,0.702,0.65,14.383,175,38,37.3,62.4,0.497,0.805,6.596,9.328,0.881,2.92,0.953,0.497,70.4,70.4,70.4,0.678,0.851,34.043,0.851,0.851,0.612,1,0.667,0.889,29.2,12.69565217,11.23076923,2.6,1.130434783,1.130434783,0.615384615,0.695652174,0.391304348,0.304347826,0.269230769,0.130434783,0.115384615,2.3
4001441,ai,1,5.931,22.9412,390,17,0.595,0.395,0.448,0.717,0.7,14.792,172,36,37.1,63.7,0.441,0.751,6.159,8.71,0.863,2.882,0.961,0.441,65,65,60.357,0.595,0.755,30.189,0.755,0.755,0.5,1,0.833,0.947,20.76470588,11.03125,10.38235294,2,0.96875,1.0625,0.5,0.53125,0.40625,0.21875,0.205882353,0.1875,0.176470588,1.882352941
4001541,human,0,4.819,25.6,384,15,0.573,0.349,0.425,0.596,0.622,15.077,212,37,42.9,73.1,0.552,0.802,7.65,10.819,0.9,3.003,0.957,0.552,96,96,96,0.773,0.865,38.942,0.865,0.865,0.752,1,0.5,0.778,22.86666667,10.39393939,10.39393939,2.2,1.090909091,1,0.545454545,0.545454545,0.333333333,0.575757576,0.575757576,0.242424242,0.242424242,2.2
4001541,ai,1,5.2201,24.875,398,16,0.518,0.309,0.431,0.69,0.657,12.595,181,36,35,64.4,0.455,0.709,6.415,9.073,0.868,2.905,0.937,0.455,44.222,44.222,46.986,0.752,0.833,29.167,0.833,0.833,0.712,1,1,1,22.5625,10.61764706,12.03333333,1.875,0.911764706,0.882352941,0.466666667,0.411764706,0.294117647,0.558823529,0.633333333,0.088235294,0.1,2.125
4001741,human,0,4.5881,18.8571,396,21,0.545,0.449,0.48,0.657,0.735,18.514,202,37,42.4,70.2,0.51,0.752,7.178,10.151,0.887,2.968,0.951,0.51,66,66,66,0.718,0.7,34.3,0.7,0.7,0.731,0.875,0.75,0.812,16.47619048,8.871794872,6.92,2.380952381,1.051282051,1.282051282,0.58,0.743589744,0.41025641,0.179487179,0.14,0.153846154,0.12,1.857142857
4001741,ai,1,4.5146,19.85,397,20,0.559,0.501,0.557,0.877,0.86,21.062,192,36,37.2,68.2,0.484,0.751,6.814,9.636,0.879,2.939,0.959,0.484,49.625,49.625,57.896,0.707,0.662,28.446,0.662,0.662,0.739,0.833,0.857,0.842,17.15,9.026315789,8.575,2,0.894736842,1.052631579,0.5,0.526315789,0.315789474,0.184210526,0.175,0.052631579,0.05,1.9
4002041,human,0,4.8865,27.0714,379,14,0.599,0.467,0.536,0.734,0.827,28.891,209,43,41.7,72.5,0.551,0.811,7.591,10.736,0.9,2.999,0.966,0.551,94.75,94.75,94.75,0.709,0.812,42.25,0.812,0.812,0.671,0.923,0.857,0.9,21.25,10.625,10,2.125,0.9375,1.0625,0.529411765,0.5625,0.375,0.15625,0.147058824,0.1875,0.176470588,2
4002041,ai,1,4.6867,23.8667,358,15,0.57,0.447,0.512,0.609,0.688,7.562,166,37,39.3,60.1,0.464,0.778,6.204,8.773,0.869,2.885,0.967,0.464,59.667,59.667,59.667,0.652,0.5,16,0.5,0.5,0.73,0.818,0.429,0.724,21.26666667,14.5,10.29032258,2.066666667,0.863636364,1.409090909,0.516129032,0.727272727,0.545454545,0.363636364,0.258064516,0.318181818,0.225806452,1.466666667
4002241,human,0,5.2774,24.2667,364,15,0.618,0.401,0.454,0.625,0.611,12.1,196,38,41,68.1,0.538,0.806,7.264,10.273,0.895,2.974,0.957,0.538,121.333,121.333,121.333,0.716,0.9,32.4,0.9,0.9,0.644,0.955,0,0.955,22.06666667,10.67741935,11.03333333,2,0.967741935,0.967741935,0.5,0.483870968,0.322580645,0.483870968,0.5,0.451612903,0.466666667,2.066666667
4002241,ai,1,5.6187,27.5,385,14,0.556,0.426,0.444,0.692,0.656,11.308,162,37,34.5,60.6,0.421,0.734,5.838,8.256,0.855,2.852,0.934,0.421,48.125,48.125,51.562,0.626,0.821,26.256,0.821,0.821,0.561,0.72,1,0.741,23.21428571,13,10.48387097,2.214285714,1.08,1.24,0.548387097,0.68,0.52,0.56,0.451612903,0.64,0.516129032,1.785714286
4002341,human,0,4.8837,19.85,397,20,0.564,0.363,0.46,0.481,0.545,11.077,211,41,41.4,73.8,0.531,0.796,7.488,10.59,0.894,2.991,0.973,0.531,99.25,99.25,89.325,0.777,0.846,37.231,0.846,0.846,0.745,0.9,1,0.909,17.47619048,9.918918919,9.657894737,1.80952381,0.864864865,1.027027027,0.447368421,0.459459459,0.351351351,0.378378378,0.368421053,0.054054054,0.052631579,1.761904762
4002341,ai,1,5.4419,22.0556,397,18,0.579,0.383,0.427,0.492,0.537,12.938,206,42,39.2,72.7,0.519,0.794,7.311,10.339,0.89,2.978,0.974,0.519,99.25,99.25,99.25,0.752,0.831,44.862,0.831,0.831,0.701,0.857,1,0.889,19.94444444,8.348837209,10.55882353,1.888888889,0.906976744,0.790697674,0.470588235,0.372093023,0.325581395,0.488372093,0.617647059,0,0,2.388888889
4002441,human,0,5.9823,28.0714,393,14,0.621,0.42,0.482,0.679,0.689,18.132,195,40,39.4,70.4,0.496,0.798,6.955,9.836,0.883,2.95,0.967,0.496,98.25,98.25,88.425,0.66,0.849,38.208,0.849,0.849,0.591,1,1,1,25.21428571,11.38709677,11.38709677,2.214285714,1.096774194,1,0.548387097,0.548387097,0.35483871,0.548387097,0.548387097,0.35483871,0.35483871,2.214285714
4002441,ai,1,5.6686,26.6667,400,15,0.57,0.36,0.419,0.516,0.583,12.645,198,40,38.6,70.3,0.495,0.768,7,9.9,0.883,2.954,0.957,0.495,80,80,73.333,0.715,0.774,37.161,0.774,0.774,0.682,1,0.714,0.833,23.93333333,9.447368421,11.21875,2.133333333,1.052631579,0.842105263,0.53125,0.447368421,0.342105263,0.473684211,0.5625,0.078947368,0.09375,2.533333333
4002541,human,0,4.9937,23.25,372,16,0.565,0.419,0.517,0.75,0.765,27.161,207,38,40.3,71.8,0.556,0.824,7.589,10.732,0.901,2.999,0.967,0.556,93,93,93,0.757,0.911,46.446,0.911,0.911,0.687,1,1,1,21.0625,9.628571429,12.48148148,1.6875,0.885714286,0.771428571,0.407407407,0.314285714,0.228571429,0.257142857,0.333333333,0.257142857,0.333333333,2.1875
4002541,ai,1,5.5881,23.5,376,16,0.617,0.391,0.487,0.692,0.643,14.019,187,38,37.9,67,0.497,0.791,6.819,9.644,0.882,2.939,0.964,0.497,75.2,75.2,75.2,0.69,0.808,33.923,0.808,0.808,0.609,0.952,1,0.958,21.6875,10.51515152,9.914285714,2.1875,1.090909091,1.060606061,0.542857143,0.575757576,0.484848485,0.454545455,0.428571429,0.363636364,0.342857143,2.0625
4002641,human,0,5.2331,21.0526,400,19,0.595,0.41,0.485,0.568,0.585,12.986,227,41,40.2,77.7,0.568,0.808,8.026,11.35,0.905,3.03,0.97,0.568,100,100,100,0.777,0.716,37.959,0.716,0.716,0.777,0.913,1,0.941,18.94736842,10.58823529,9.230769231,2.052631579,0.852941176,1.147058824,0.512820513,0.588235294,0.411764706,0.323529412,0.282051282,0.029411765,0.025641026,1.789473684
4002641,ai,1,5.447,22.1111,398,18,0.585,0.407,0.465,0.609,0.595,9.766,187,41,38.7,67.5,0.47,0.756,6.628,9.373,0.874,2.923,0.96,0.47,66.333,66.333,66.333,0.665,0.656,27.562,0.656,0.656,0.649,0.889,1,0.905,20.05555556,9.5,10.93939394,1.833333333,0.815789474,0.868421053,0.454545455,0.394736842,0.263157895,0.394736842,0.454545455,0.210526316,0.242424242,2.111111111
4002741,human,0,5.4079,24,384,16,0.607,0.458,0.527,0.5,0.543,10.417,220,38,40.4,75,0.573,0.81,7.939,11.227,0.906,3.024,0.969,0.573,96,96,96,0.781,0.767,35.267,0.767,0.767,0.76,1,1,1,21.25,10.625,10.96774194,1.9375,0.9375,0.96875,0.483870968,0.46875,0.375,0.375,0.387096774,0.25,0.258064516,2
4002741,ai,1,5.403,21.2222,382,18,0.602,0.366,0.38,0.609,0.615,16,200,37,40.6,70.9,0.524,0.81,7.236,10.233,0.891,2.972,0.97,0.524,95.5,95.5,95.5,0.735,0.812,42.25,0.812,0.812,0.709,0.923,0.2,0.722,18.83333333,9.685714286,9.416666667,2,0.914285714,1.028571429,0.5,0.514285714,0.457142857,0.285714286,0.277777778,0.114285714,0.111111111,1.944444444
4002841,human,0,5.1943,21.3529,363,17,0.587,0.372,0.445,0.615,0.611,9.308,191,40,40.5,67.3,0.526,0.82,7.089,10.025,0.891,2.961,0.963,0.526,90.75,90.75,90.75,0.685,0.692,24.923,0.692,0.692,0.667,1,1,1,19.9375,11.81481481,9.382352941,2.125,0.888888889,1.259259259,0.529411765,0.666666667,0.296296296,0.296296296,0.235294118,0.148148148,0.117647059,1.6875
4002841,ai,1,6.0396,22.8235,388,17,0.593,0.387,0.432,0.49,0.611,9.49,183,36,36.7,66,0.472,0.759,6.569,9.29,0.874,2.918,0.94,0.472,64.667,64.667,64.667,0.674,0.706,25.412,0.706,0.706,0.659,0.875,0.5,0.75,19.47058824,10.03030303,13.79166667,1.411764706,0.666666667,0.727272727,0.291666667,0.212121212,0.212121212,0.515151515,0.708333333,0.090909091,0.125,1.941176471
4002941,human,0,5.4041,170.5,341,2,0.501,0.428,0.586,0.812,0.786,7.562,133,31,33.4,63.8,0.39,0.704,5.093,7.202,0.839,2.773,0.906,0.39,37.889,37.889,35.994,0.579,0.875,12.25,0.875,0.875,0.529,0.867,0,0.867,154,77,28,5.5,2.5,2.75,0.818181818,2.25,0.75,2,0.727272727,3,1.090909091,2
4002941,ai,1,5.6735,32.1667,386,12,0.544,0.472,0.57,0.706,0.719,15.559,200,36,37.5,69.1,0.518,0.756,7.198,10.18,0.89,2.969,0.945,0.518,64.333,64.333,64.333,0.767,0.941,30.118,0.941,0.941,0.688,0.92,1,0.943,28.66666667,14.95652174,14.33333333,2,0.869565217,1.043478261,0.5,0.52173913,0.304347826,0.652173913,0.625,0.391304348,0.375,1.916666667
4003041,human,0,5.2845,30.6923,399,13,0.569,0.393,0.458,0.739,0.706,12.522,201,35,39.7,71.2,0.504,0.777,7.115,10.063,0.886,2.963,0.958,0.504,79.8,79.8,79.8,0.683,0.739,25.13,0.739,0.739,0.642,0.938,0.667,0.895,23.1875,13.25,16.86363636,1.375,0.642857143,0.785714286,0.272727273,0.214285714,0.178571429,0.464285714,0.590909091,0.464285714,0.590909091,1.75
4003041,ai,1,5.8283,28,392,14,0.635,0.452,0.451,0.654,0.61,12.019,195,37,37.5,70.6,0.497,0.807,6.964,9.849,0.883,2.951,0.964,0.497,98,98,98,0.639,0.788,32.327,0.788,0.788,0.596,0.65,1,0.731,24.85714286,12.42857143,11.6,2.142857143,0.964285714,1.071428571,0.533333333,0.571428571,0.464285714,0.285714286,0.266666667,0.392857143,0.366666667,2
