article_id,source,label,letters_per_word,words_per_sentence,words_per_text,sentences_per_text,LD,LS1,LS2,VS1,VS2,CVS1,T,T50,T50S,T50W,TTR,MSTTR,CTTR,RTTR,LogTTR,Uber,MATTR,HDD,MTLD,MTLD-MA,MTLD-bii,LV,VV1,SVV1,CVV1,CVV2,NV,ADJV,ADVV,MODV,MLS,MLT,MLC,C/S,VP/T,C/T,DC/C,DC/T,CT/T,CP/T,CP/C,CN/T,CN/C,T/S
4003141,human,0,5.2378,19.95,399,20,0.569,0.341,0.366,0.558,0.618,8.481,175,41,36.4,65.1,0.439,0.755,6.195,8.761,0.862,2.885,0.951,0.439,57,57,57,0.604,0.654,22.231,0.654,0.654,0.625,0.458,0.286,0.419,17.45,8.948717949,11.25806452,1.55,0.769230769,0.794871795,0.35483871,0.282051282,0.256410256,0.307692308,0.387096774,0.153846154,0.193548387,1.95
4003141,ai,1,5.1547,20.9474,398,19,0.575,0.357,0.432,0.688,0.667,14.062,183,39,37.8,67.2,0.46,0.769,6.486,9.173,0.87,2.911,0.958,0.46,66.333,66.333,66.333,0.664,0.703,31.641,0.703,0.703,0.64,0.722,0.75,0.731,19.05263158,10.96969697,10.34285714,1.842105263,0.878787879,1.060606061,0.457142857,0.484848485,0.424242424,0.333333333,0.314285714,0,0,1.736842105
4003241,human,0,4.982,21.7778,392,18,0.605,0.469,0.504,0.695,0.622,13.288,226,42,42.6,77.2,0.577,0.818,8.071,11.415,0.908,3.033,0.968,0.577,196,196,163.333,0.755,0.763,34.322,0.763,0.763,0.748,0.8,1,0.826,19.61111111,11.38709677,9.540540541,2.055555556,0.967741935,1.193548387,0.513513514,0.612903226,0.419354839,0.258064516,0.216216216,0.451612903,0.378378378,1.722222222
4003241,ai,1,5.2006,23.6875,379,16,0.623,0.435,0.564,0.887,0.872,21.811,181,33,38.4,64.2,0.478,0.749,6.574,9.297,0.876,2.918,0.952,0.478,63.167,63.167,63.167,0.665,0.736,28.698,0.736,0.736,0.604,0.95,1,0.958,21.8125,11.63333333,11.63333333,1.875,0.866666667,1,0.466666667,0.466666667,0.4,0.5,0.5,0.2,0.2,1.875
4003341,human,0,5.4362,38.8,388,10,0.57,0.456,0.526,0.738,0.688,11.524,215,39,39.1,74.4,0.554,0.812,7.718,10.915,0.901,3.008,0.96,0.554,129.333,129.333,113.167,0.751,0.762,24.381,0.762,0.762,0.762,0.655,1,0.688,25.5,17.85,14.28,1.785714286,0.65,1.25,0.44,0.55,0.3,0.55,0.44,0.5,0.4,1.428571429
4003341,ai,1,5.5465,24.3125,389,16,0.586,0.45,0.536,0.939,0.939,19.612,192,41,38,68.7,0.494,0.779,6.884,9.735,0.882,2.944,0.969,0.494,77.8,77.8,77.8,0.693,0.673,22.224,0.673,0.673,0.714,0.583,1,0.6,22.375,12.34482759,13.25925926,1.6875,0.689655172,0.931034483,0.407407407,0.379310345,0.344827586,0.586206897,0.62962963,0.275862069,0.296296296,1.8125
4003441,human,0,4.9745,27.5385,358,13,0.598,0.383,0.378,0.484,0.548,8.266,185,45,41.1,65.5,0.517,0.818,6.914,9.778,0.888,2.947,0.956,0.517,89.5,89.5,89.5,0.687,0.656,27.562,0.656,0.656,0.692,1,0.571,0.824,24.69230769,11.46428571,10.03125,2.461538462,1.071428571,1.142857143,0.59375,0.678571429,0.392857143,0.571428571,0.5,0.214285714,0.1875,2.153846154
4003441,ai,1,5.1518,28.3077,368,13,0.546,0.337,0.408,0.712,0.69,14.254,191,41,40.9,68,0.519,0.816,7.04,9.957,0.889,2.957,0.959,0.519,92,92,92,0.736,0.712,29.898,0.712,0.712,0.738,0.909,1,0.938,26,13,11.26666667,2.307692308,1.038461538,1.153846154,0.566666667,0.653846154,0.461538462,0.423076923,0.366666667,0.076923077,0.066666667,2
4003541,human,0,5.0742,29,377,13,0.557,0.353,0.442,0.711,0.667,15.022,199,41,40.1,69.3,0.528,0.784,7.247,10.249,0.892,2.973,0.944,0.528,94.25,94.25,94.25,0.743,0.867,33.8,0.867,0.867,0.689,0.923,1,0.929,25.07142857,15.26086957,11.7,2.142857143,1,1.304347826,0.533333333,0.695652174,0.434782609,0.173913043,0.133333333,0.260869565,0.2,1.642857143
4003541,ai,1,5.3959,21.4444,386,18,0.583,0.391,0.482,0.754,0.733,19.105,197,36,36.2,68.9,0.51,0.765,7.09,10.027,0.887,2.961,0.957,0.51,77.2,77.2,77.2,0.751,0.789,35.526,0.789,0.789,0.735,0.923,0.5,0.824,19.27777778,10.20588235,11.56666667,1.666666667,0.735294118,0.882352941,0.4,0.352941176,0.323529412,0.411764706,0.466666667,0.235294118,0.266666667,1.888888889
4003641,human,0,5.6195,29.6923,386,13,0.637,0.433,0.498,0.872,0.839,17.333,217,43,40.5,74.7,0.562,0.813,7.81,11.045,0.903,3.015,0.96,0.562,96.5,96.5,96.5,0.748,0.795,24.641,0.795,0.795,0.719,0.917,1,0.931,26.92307692,16.66666667,12.5,2.153846154,0.952380952,1.333333333,0.535714286,0.714285714,0.523809524,0.428571429,0.321428571,0.476190476,0.357142857,1.615384615
4003641,ai,1,5.697,31.75,381,12,0.614,0.409,0.462,0.778,0.765,15.022,186,41,38.2,67.1,0.488,0.789,6.738,9.529,0.879,2.932,0.953,0.488,76.2,76.2,76.2,0.679,0.756,25.689,0.756,0.756,0.629,0.944,1,0.955,28.33333333,14.16666667,14.7826087,1.916666667,0.833333333,0.958333333,0.47826087,0.458333333,0.291666667,0.416666667,0.434782609,0.333333333,0.347826087,2
4003741,human,0,5.2155,33.3636,367,11,0.531,0.518,0.586,0.86,0.825,21.78,191,35,38.1,65.5,0.52,0.765,7.05,9.97,0.889,2.958,0.932,0.52,61.167,61.167,61.167,0.759,0.8,32,0.8,0.8,0.72,0.938,0.75,0.9,22.14285714,12.91666667,10.68965517,2.071428571,1,1.208333333,0.517241379,0.625,0.5,0.416666667,0.344827586,0.25,0.206896552,1.714285714
4003741,ai,1,5.1543,27.3571,383,14,0.559,0.454,0.553,0.816,0.821,20.898,190,38,37.3,67.9,0.496,0.785,6.865,9.709,0.882,2.943,0.97,0.496,76.6,76.6,76.6,0.724,0.796,31.041,0.796,0.796,0.705,0.909,0.6,0.812,24.35714286,11.36666667,12.62962963,1.928571429,0.933333333,0.9,0.481481481,0.433333333,0.4,0.633333333,0.703703704,0.133333333,0.148148148,2.142857143
4003841,human,0,4.7094,23.7333,356,15,0.601,0.371,0.417,0.786,0.73,13.018,180,40,39.6,64.1,0.506,0.812,6.746,9.54,0.884,2.933,0.976,0.506,89,89,89,0.654,0.661,24.446,0.661,0.661,0.645,0.818,0.667,0.765,21.93333333,10.96666667,9.676470588,2.266666667,0.966666667,1.133333333,0.558823529,0.633333333,0.5,0.333333333,0.294117647,0.166666667,0.147058824,2
4003841,ai,1,5.3722,23.3529,397,17,0.569,0.385,0.453,0.727,0.702,16.5,179,38,36.5,65.8,0.451,0.756,6.352,8.984,0.867,2.899,0.961,0.451,79.4,79.4,68.057,0.655,0.712,33.47,0.712,0.712,0.623,0.833,0.5,0.786,21.17647059,9.473684211,9.473684211,2.235294118,1.078947368,1,0.552631579,0.552631579,0.368421053,0.578947368,0.578947368,0.157894737,0.157894737,2.235294118
4003941,human,0,5.1034,28.5714,400,14,0.59,0.36,0.402,0.607,0.538,7.875,194,38,36.6,69.2,0.485,0.76,6.859,9.7,0.879,2.942,0.956,0.485,66.667,66.667,66.667,0.657,0.696,27.161,0.696,0.696,0.631,0.846,0.857,0.85,24.4,13.07142857,13.07142857,1.866666667,0.785714286,1,0.464285714,0.464285714,0.357142857,0.357142857,0.357142857,0.142857143,0.142857143,1.866666667
4003941,ai,1,5.449,24.25,388,16,0.634,0.399,0.474,0.6,0.567,6.422,190,41,37.3,68.3,0.49,0.784,6.821,9.646,0.88,2.939,0.964,0.49,77.6,77.6,77.6,0.667,0.667,20,0.667,0.667,0.64,0.824,1,0.885,22,12.13793103,13.03703704,1.6875,0.862068966,0.931034483,0.407407407,0.379310345,0.344827586,0.448275862,0.481481481,0.379310345,0.407407407,1.8125
4004041,human,0,5.2484,27.5714,386,14,0.56,0.456,0.514,0.66,0.676,11.255,208,35,40.4,72.8,0.539,0.812,7.486,10.587,0.896,2.991,0.958,0.539,96.5,96.5,86.85,0.75,0.723,24.596,0.723,0.723,0.727,0.926,1,0.933,23.92857143,12.88461538,12.88461538,1.857142857,0.846153846,1,0.461538462,0.461538462,0.423076923,0.5,0.5,0.269230769,0.269230769,1.857142857
4004041,ai,1,5.5976,27.4286,384,14,0.573,0.44,0.54,0.796,0.857,18.367,187,36,33.9,65.7,0.487,0.74,6.748,9.543,0.879,2.933,0.936,0.487,54.857,54.857,54.857,0.727,0.714,25,0.714,0.714,0.745,0.727,0.75,0.731,24,12.92307692,12.92307692,1.857142857,0.923076923,1,0.461538462,0.461538462,0.269230769,0.615384615,0.615384615,0.115384615,0.115384615,1.857142857
4004141,human,0,5.682,32,384,12,0.581,0.461,0.535,0.706,0.659,14.294,215,39,40.9,74.8,0.56,0.827,7.758,10.972,0.903,3.011,0.961,0.56,128,128,128,0.78,0.804,32.961,0.804,0.804,0.755,0.941,1,0.952,28.08333333,14.04166667,12.03571429,2.333333333,1.125,1.166666667,0.571428571,0.666666667,0.416666667,0.333333333,0.285714286,0.375,0.321428571,2
4004141,ai,1,5.9443,23.2941,396,17,0.614,0.396,0.407,0.547,0.561,9.981,194,40,37.2,69.6,0.49,0.778,6.893,9.749,0.881,2.945,0.966,0.49,79.2,79.2,79.2,0.683,0.774,31.717,0.774,0.774,0.648,0.889,1,0.909,20.29411765,9.857142857,12.32142857,1.647058824,0.828571429,0.8,0.392857143,0.314285714,0.285714286,0.571428571,0.714285714,0.257142857,0.321428571,2.058823529
4004241,human,0,5.3971,26.4667,397,15,0.605,0.453,0.522,0.722,0.68,8.028,201,35,37.3,70.2,0.506,0.755,7.133,10.088,0.886,2.964,0.94,0.506,66.167,66.167,66.167,0.721,0.694,17.361,0.694,0.694,0.709,0.84,1,0.875,23.33333333,11.66666667,15.90909091,1.466666667,0.6,0.733333333,0.318181818,0.233333333,0.166666667,0.733333333,1,0.433333333,0.590909091,2
4004241,ai,1,5.3381,22.2222,400,18,0.608,0.44,0.517,0.632,0.667,15.789,205,38,40.4,72.6,0.512,0.79,7.248,10.25,0.888,2.973,0.971,0.512,80,80,80,0.716,0.789,35.526,0.789,0.789,0.685,0.944,1,0.952,20.05555556,10.31428571,10.02777778,2,0.914285714,1.028571429,0.5,0.514285714,0.314285714,0.371428571,0.361111111,0.257142857,0.25,1.944444444
4004341,human,0,5.4795,43.3333,390,9,0.528,0.456,0.527,0.545,0.55,11,201,35,39.1,70,0.515,0.768,7.197,10.178,0.889,2.969,0.95,0.515,78,78,78,0.748,0.909,36.364,0.909,0.909,0.684,1,0.5,0.923,27.75,13.32,13.32,2.083333333,0.96,1,0.52,0.52,0.44,0.48,0.48,0.28,0.28,2.083333333
4004341,ai,1,5.6606,24.25,388,16,0.611,0.451,0.513,0.676,0.62,14.132,193,39,38.4,69.6,0.497,0.799,6.928,9.798,0.883,2.948,0.969,0.497,97,97,97,0.675,0.735,36.765,0.735,0.735,0.631,0.867,0.6,0.8,21.125,8.243902439,10.5625,2,0.975609756,0.780487805,0.5,0.390243902,0.317073171,0.365853659,0.46875,0.170731707,0.21875,2.5625
4004441,human,0,5.0399,24.875,398,16,0.55,0.462,0.479,0.59,0.516,6.564,190,41,37.7,67.5,0.477,0.741,6.734,9.524,0.876,2.932,0.928,0.477,56.857,56.857,53.304,0.676,0.795,24.641,0.795,0.795,0.639,0.842,0.833,0.84,19,10.36363636,13.15384615,1.444444444,0.636363636,0.787878788,0.307692308,0.242424242,0.212121212,0.424242424,0.538461538,0.03030303,0.038461538,1.833333333
4004441,ai,1,5.3382,20.3158,386,19,0.557,0.425,0.495,0.758,0.745,23.29,184,36,37.9,66.8,0.477,0.78,6.622,9.365,0.876,2.923,0.968,0.477,77.2,77.2,77.2,0.702,0.823,41.952,0.823,0.823,0.65,1,0.7,0.769,18.31578947,8.487804878,12.88888889,1.421052632,0.731707317,0.658536585,0.296296296,0.195121951,0.170731707,0.390243902,0.592592593,0.073170732,0.111111111,2.157894737
4004541,human,0,5.215,31.6667,380,12,0.516,0.416,0.524,0.63,0.765,14.696,185,40,39.3,66.2,0.487,0.777,6.711,9.49,0.879,2.93,0.954,0.487,76,76,76,0.724,0.739,25.13,0.739,0.739,0.703,0.909,1,0.917,30.36363636,12.84615385,12.84615385,2.363636364,1.076923077,1,0.576923077,0.576923077,0.461538462,0.461538462,0.461538462,0.115384615,0.115384615,2.363636364
4004541,ai,1,5.236,26.6,399,15,0.529,0.504,0.574,0.797,0.76,24.475,204,39,40.3,71.5,0.511,0.77,7.222,10.213,0.888,2.971,0.946,0.511,66.5,66.5,66.5,0.763,0.847,42.373,0.847,0.847,0.723,0.8,1,0.818,24.57142857,11.46666667,12.74074074,1.928571429,0.966666667,0.9,0.481481481,0.433333333,0.3,0.366666667,0.407407407,0.166666667,0.185185185,2.142857143
4004641,human,0,5.5361,18.9048,397,21,0.592,0.395,0.424,0.567,0.565,11.267,177,45,37.3,67,0.446,0.797,6.281,8.883,0.865,2.893,0.961,0.446,79.4,79.4,79.4,0.583,0.767,35.267,0.767,0.767,0.494,0.889,1,0.909,22.33333333,11.55172414,9.852941176,2.266666667,1.068965517,1.172413793,0.558823529,0.655172414,0.413793103,0.310344828,0.264705882,0.310344828,0.264705882,1.933333333
4004641,ai,1,5.8825,26.4,396,15,0.604,0.371,0.4,0.56,0.553,8.82,185,43,38.4,68.2,0.467,0.788,6.574,9.297,0.873,2.919,0.978,0.467,99,99,99,0.582,0.76,28.88,0.76,0.76,0.514,1,1,1,22.8,12.21428571,12.21428571,1.866666667,0.892857143,1,0.464285714,0.464285714,0.428571429,0.321428571,0.321428571,0.5,0.5,1.866666667
4004741,human,0,5.3473,21.6111,389,18,0.627,0.442,0.481,0.578,0.628,11.391,160,35,39.1,61.9,0.411,0.767,5.736,8.112,0.851,2.842,0.968,0.411,64.833,64.833,64.833,0.533,0.672,28.891,0.672,0.672,0.462,0.6,1,0.636,20.05882353,11,9.742857143,2.058823529,1.032258065,1.129032258,0.514285714,0.580645161,0.35483871,0.193548387,0.171428571,0.419354839,0.371428571,1.823529412
4004741,ai,1,5.4856,24.0625,385,16,0.623,0.33,0.382,0.4,0.478,7.446,186,43,39.4,68.7,0.483,0.818,6.703,9.479,0.878,2.929,0.974,0.483,96.25,96.25,96.25,0.642,0.708,32.554,0.708,0.708,0.588,1,0.667,0.933,22,10.66666667,11,2,0.848484848,0.96969697,0.5,0.484848485,0.363636364,0.424242424,0.4375,0.272727273,0.28125,2.0625
4004941,human,0,5.0811,18.1905,382,21,0.602,0.435,0.494,0.81,0.757,13.517,178,40,39.3,64.6,0.466,0.763,6.44,9.107,0.872,2.907,0.962,0.466,63.667,63.667,59.119,0.587,0.638,23.603,0.638,0.638,0.548,0.857,1,0.867,16.47619048,7.863636364,10.48484848,1.571428571,0.772727273,0.75,0.363636364,0.272727273,0.159090909,0.227272727,0.303030303,0.363636364,0.484848485,2.095238095
4004941,ai,1,5.5569,22,374,17,0.636,0.46,0.49,0.806,0.714,10.081,155,38,38.4,59,0.414,0.765,5.667,8.015,0.851,2.835,0.971,0.414,62.333,62.333,62.333,0.508,0.565,19.758,0.565,0.565,0.487,0.533,0.667,0.556,20.05882353,11,8.317073171,2.411764706,1.161290323,1.322580645,0.585365854,0.774193548,0.387096774,0.290322581,0.219512195,0.419354839,0.317073171,1.823529412
4005041,human,0,5.4123,22,396,18,0.598,0.422,0.5,0.772,0.727,10.105,170,37,38.9,62.9,0.429,0.729,6.041,8.543,0.859,2.871,0.94,0.429,49.5,49.5,53.036,0.57,0.579,19.105,0.579,0.579,0.572,0.609,0.6,0.607,19.26315789,9.891891892,12.62068966,1.526315789,0.756756757,0.783783784,0.344827586,0.27027027,0.216216216,0.27027027,0.344827586,0.27027027,0.344827586,1.947368421
4005041,ai,1,6.1441,21,399,19,0.629,0.431,0.441,0.58,0.61,12.5,170,37,37.4,64.5,0.426,0.764,6.018,8.511,0.858,2.869,0.965,0.426,66.5,66.5,66.5,0.542,0.82,33.62,0.82,0.82,0.479,0.517,1,0.562,19.15789474,10.11111111,11.375,1.684210526,0.777777778,0.888888889,0.40625,0.361111111,0.277777778,0.361111111,0.40625,0.333333333,0.375,1.894736842
4005241,human,0,5.7952,26.7143,374,14,0.634,0.497,0.441,0.615,0.562,6.231,170,43,39.7,64.4,0.455,0.822,6.216,8.79,0.867,2.887,0.965,0.455,74.8,74.8,74.8,0.549,0.615,19.692,0.615,0.615,0.518,0.733,1,0.765,24.28571429,11.72413793,10.96774194,2.214285714,1.068965517,1.068965517,0.548387097,0.586206897,0.413793103,0.413793103,0.387096774,0.482758621,0.451612903,2.071428571
4005241,ai,1,5.5619,24.125,386,16,0.619,0.381,0.414,0.533,0.535,8.817,174,42,40.2,66.1,0.451,0.813,6.262,8.856,0.866,2.891,0.975,0.451,77.2,77.2,77.2,0.59,0.717,30.817,0.717,0.717,0.524,0.889,1,0.909,24.78571429,12.39285714,10.51515152,2.357142857,0.928571429,1.178571429,0.575757576,0.678571429,0.392857143,0.285714286,0.242424242,0.285714286,0.242424242,2
4005641,human,0,4.9094,24,384,16,0.625,0.391,0.477,0.684,0.708,20.281,218,43,40.5,75.3,0.568,0.827,7.866,11.125,0.905,3.019,0.971,0.568,128,128,128,0.758,0.842,40.421,0.842,0.842,0.738,0.842,0.5,0.783,22.3125,11.9,10.81818182,2.0625,0.9,1.1,0.515151515,0.566666667,0.433333333,0.3,0.272727273,0.4,0.363636364,1.875
4005641,ai,1,5.0749,23.5294,400,17,0.612,0.46,0.55,0.719,0.733,19.105,200,45,38.9,72.6,0.5,0.815,7.071,10,0.884,2.959,0.976,0.5,100,100,100,0.694,0.789,35.526,0.789,0.789,0.673,0.571,0.8,0.615,21.41176471,11.03030303,10.11111111,2.117647059,1.03030303,1.090909091,0.527777778,0.575757576,0.484848485,0.363636364,0.333333333,0.363636364,0.333333333,1.941176471
4007141,human,0,5.6226,27.8571,390,14,0.579,0.577,0.664,0.897,0.871,18.692,211,44,39.6,72.4,0.541,0.772,7.555,10.684,0.897,2.996,0.96,0.541,65,65,65,0.752,0.795,24.641,0.795,0.795,0.728,0.844,0.75,0.833,22.73333333,12.62962963,13.64,1.666666667,0.851851852,0.925925926,0.4,0.37037037,0.259259259,0.296296296,0.32,0.333333333,0.36,1.8
