article_id,source,label,letters_per_word,words_per_sentence,words_per_text,sentences_per_text,LD,LS1,LS2,VS1,VS2,CVS1,T,T50,T50S,T50W,TTR,MSTTR,CTTR,RTTR,LogTTR,Uber,MATTR,HDD,MTLD,MTLD-MA,MTLD-bii,LV,VV1,SVV1,CVV1,CVV2,NV,ADJV,ADVV,MODV,MLS,MLT,MLC,C/S,VP/T,C/T,DC/C,DC/T,CT/T,CP/T,CP/C,CN/T,CN/C,T/S
4007141,ai,1,5.7121,22.4706,382,17,0.589,0.419,0.476,0.698,0.667,16.981,187,37,39.4,67.4,0.49,0.789,6.765,9.568,0.88,2.935,0.96,0.49,63.667,63.667,70.033,0.64,0.849,38.208,0.849,0.849,0.562,0.714,0.429,0.643,19.76470588,9.6,10.83870968,1.823529412,0.828571429,0.885714286,0.451612903,0.4,0.257142857,0.371428571,0.419354839,0.171428571,0.193548387,2.058823529
4007741,human,0,4.8107,17.8182,392,22,0.528,0.362,0.416,0.485,0.511,7.779,178,42,37.1,65.5,0.454,0.763,6.357,8.99,0.868,2.9,0.972,0.454,65.333,65.333,65.333,0.628,0.662,29.779,0.662,0.662,0.609,1,0.412,0.655,14.82608696,6.959183673,10.02941176,1.47826087,0.673469388,0.693877551,0.323529412,0.224489796,0.163265306,0.346938776,0.5,0.06122449,0.088235294,2.130434783
4007741,ai,1,5.3596,19.6,392,20,0.554,0.357,0.422,0.629,0.64,16.516,185,35,37.4,66.2,0.472,0.745,6.607,9.344,0.874,2.921,0.949,0.472,56,56,56,0.719,0.806,40.323,0.806,0.806,0.674,1,0.6,0.857,16.33333333,9.27027027,9.8,1.666666667,0.810810811,0.945945946,0.4,0.378378378,0.27027027,0.405405405,0.428571429,0.081081081,0.085714286,1.761904762
4007841,human,0,5.0344,27,378,14,0.553,0.373,0.453,0.63,0.659,13.5,181,37,37.9,64.5,0.479,0.755,6.583,9.31,0.876,2.919,0.939,0.479,63,63,63,0.694,0.759,31.13,0.759,0.759,0.667,1,0.5,0.929,20.9375,11.55172414,9.852941176,2.125,1.034482759,1.172413793,0.529411765,0.620689655,0.379310345,0.24137931,0.205882353,0.206896552,0.176470588,1.8125
4007841,ai,1,5.1916,23.0588,392,17,0.559,0.362,0.448,0.609,0.579,10.522,192,42,39,67.8,0.49,0.749,6.857,9.697,0.88,2.942,0.958,0.49,65.333,65.333,65.333,0.731,0.826,31.391,0.826,0.826,0.68,0.913,0.667,0.885,19.61111111,10.38235294,11.38709677,1.722222222,0.852941176,0.911764706,0.419354839,0.382352941,0.323529412,0.323529412,0.35483871,0.117647059,0.129032258,1.888888889
4007941,human,0,5.5542,28.1538,366,13,0.607,0.377,0.432,0.737,0.727,15.158,192,36,41.3,68,0.525,0.825,7.097,10.036,0.891,2.961,0.97,0.525,73.2,73.2,97.6,0.703,0.868,28.658,0.868,0.868,0.667,0.737,0.667,0.72,23.57142857,13.75,11.37931034,2.071428571,1,1.208333333,0.517241379,0.625,0.416666667,0.333333333,0.275862069,0.208333333,0.172413793,1.714285714
4007941,ai,1,5.2586,25.6667,385,15,0.605,0.408,0.455,0.759,0.629,8.963,187,37,37,66.7,0.486,0.762,6.739,9.53,0.879,2.932,0.964,0.486,64.167,64.167,64.167,0.678,0.648,22.685,0.648,0.648,0.658,1,1,1,23.53333333,14.70833333,11.03125,2.133333333,0.916666667,1.333333333,0.53125,0.708333333,0.458333333,0.583333333,0.4375,0.416666667,0.3125,1.6
4008041,human,0,5.2349,33.7273,371,11,0.574,0.423,0.416,0.649,0.625,6.081,173,39,40.7,63.7,0.466,0.797,6.351,8.982,0.871,2.899,0.928,0.466,74.2,74.2,63.6,0.629,0.649,15.568,0.649,0.649,0.609,0.778,0.714,0.76,28.45454545,14.9047619,11.59259259,2.454545455,1.095238095,1.285714286,0.592592593,0.761904762,0.428571429,0.761904762,0.592592593,0.428571429,0.333333333,1.909090909
4008041,ai,1,5.4794,24.375,390,16,0.585,0.403,0.454,0.75,0.652,5.625,185,46,38.4,67.2,0.474,0.774,6.624,9.368,0.875,2.923,0.954,0.474,78,78,71.5,0.636,0.575,13.225,0.575,0.575,0.652,0.611,0.667,0.625,20.11764706,14.86956522,12.21428571,1.647058824,0.652173913,1.217391304,0.392857143,0.47826087,0.347826087,0.739130435,0.607142857,0.391304348,0.321428571,1.352941176
4008141,human,0,4.9055,26.0667,391,15,0.558,0.407,0.465,0.634,0.571,6.244,200,38,41.1,71.5,0.512,0.806,7.152,10.114,0.888,2.966,0.97,0.512,97.75,97.75,97.75,0.651,0.683,19.122,0.683,0.683,0.639,1,0.25,0.842,25.35714286,16.13636364,14.2,1.785714286,0.772727273,1.136363636,0.44,0.5,0.318181818,0.227272727,0.2,0.363636364,0.32,1.571428571
4008141,ai,1,5.5905,22.7647,387,17,0.62,0.382,0.45,0.587,0.647,10.522,209,40,39.9,73.1,0.54,0.81,7.512,10.624,0.897,2.993,0.965,0.54,129,129,129,0.721,0.739,25.13,0.739,0.739,0.685,1,0.5,0.931,20.29411765,11.12903226,11.5,1.764705882,0.806451613,0.967741935,0.433333333,0.419354839,0.387096774,0.548387097,0.566666667,0.451612903,0.466666667,1.823529412
4008241,human,0,5.2917,26.9286,377,14,0.592,0.411,0.455,0.683,0.625,9.756,198,39,40.5,69.6,0.525,0.805,7.211,10.198,0.891,2.97,0.971,0.525,75.4,75.4,75.4,0.695,0.78,24.976,0.78,0.78,0.693,0.76,1,0.793,23.13333333,11.56666667,12.85185185,1.8,0.866666667,0.9,0.444444444,0.4,0.266666667,0.3,0.333333333,0.5,0.555555556,2
4008241,ai,1,5.4793,22.6471,385,17,0.639,0.426,0.448,0.735,0.735,12.755,194,40,40.2,69.8,0.504,0.807,6.991,9.887,0.885,2.953,0.97,0.504,96.25,96.25,96.25,0.671,0.694,23.592,0.694,0.694,0.667,0.8,0.5,0.765,20.35294118,11.53333333,11.16129032,1.823529412,0.766666667,1.033333333,0.451612903,0.466666667,0.433333333,0.5,0.483870968,0.5,0.483870968,1.764705882
4008341,human,0,4.495,22.1176,376,17,0.559,0.473,0.508,0.654,0.676,10.173,187,39,39.2,66.3,0.497,0.773,6.819,9.644,0.882,2.939,0.949,0.497,62.667,62.667,68.933,0.714,0.654,22.231,0.654,0.654,0.738,1,0.4,0.769,17.22222222,9.393939394,7.948717949,2.166666667,0.909090909,1.181818182,0.538461538,0.636363636,0.333333333,0.212121212,0.179487179,0.333333333,0.282051282,1.833333333
4008341,ai,1,5.2426,19.4211,369,19,0.592,0.443,0.5,0.712,0.717,18.458,186,37,37.7,65.7,0.505,0.792,6.856,9.696,0.885,2.942,0.965,0.505,73.6,73.6,73.6,0.711,0.78,35.864,0.78,0.78,0.667,0.933,0.667,0.857,17.63157895,9.305555556,9.305555556,1.894736842,0.888888889,1,0.472222222,0.472222222,0.416666667,0.166666667,0.166666667,0.277777778,0.277777778,1.894736842
4008441,human,0,5.514,20.6667,372,18,0.613,0.43,0.448,0.65,0.596,13.067,192,43,40,68.5,0.516,0.819,7.039,9.955,0.888,2.957,0.967,0.516,93,93,93,0.675,0.783,36.817,0.783,0.783,0.632,0.778,0.667,0.75,20,11.72413793,9.189189189,2.176470588,1.034482759,1.275862069,0.540540541,0.689655172,0.517241379,0.172413793,0.135135135,0.310344828,0.243243243,1.705882353
4008441,ai,1,5.4489,27.5,385,14,0.629,0.434,0.511,0.804,0.818,15.848,182,40,39.4,67.2,0.473,0.802,6.559,9.276,0.874,2.917,0.972,0.473,77,77,77,0.632,0.717,23.674,0.717,0.717,0.593,0.889,0.667,0.833,24.57142857,13.76,10.42424242,2.357142857,1.04,1.32,0.575757576,0.76,0.48,0.24,0.181818182,0.24,0.181818182,1.785714286
4008541,human,0,4.6677,21.8824,372,17,0.548,0.457,0.481,0.807,0.786,19.105,206,38,40.3,71.4,0.554,0.812,7.552,10.681,0.9,2.996,0.959,0.554,124,124,124,0.77,0.737,30.947,0.737,0.737,0.792,1,0.857,0.882,19,10.76666667,8.72972973,2.176470588,0.9,1.233333333,0.540540541,0.666666667,0.533333333,0.233333333,0.189189189,0.166666667,0.135135135,1.764705882
4008541,ai,1,4.6578,20.3158,386,19,0.544,0.409,0.503,0.736,0.737,14.792,185,39,39.1,67.6,0.479,0.798,6.658,9.416,0.877,2.926,0.959,0.479,77.2,77.2,77.2,0.695,0.717,27.245,0.717,0.717,0.697,0.941,0.5,0.8,18.36842105,10.57575758,8.725,2.105263158,0.909090909,1.212121212,0.525,0.636363636,0.484848485,0.333333333,0.275,0.121212121,0.1,1.736842105
4008641,human,0,4.7364,24.6875,395,16,0.603,0.395,0.426,0.553,0.51,8.895,197,38,40.7,71.8,0.499,0.82,7.009,9.912,0.884,2.954,0.971,0.499,98.75,98.75,98.75,0.676,0.671,34.224,0.671,0.671,0.653,1,0.8,0.889,20.35294118,10.8125,8.43902439,2.411764706,1.21875,1.28125,0.585365854,0.75,0.46875,0.28125,0.219512195,0.25,0.195121951,1.882352941
4008641,ai,1,4.9426,20.7895,395,19,0.542,0.367,0.42,0.515,0.581,9.47,169,38,38.3,64,0.428,0.764,6.013,8.503,0.858,2.869,0.966,0.428,65.833,65.833,65.833,0.631,0.652,28.015,0.652,0.652,0.614,1,0.556,0.75,18.26315789,8.675,10.20588235,1.789473684,0.825,0.85,0.441176471,0.375,0.3,0.325,0.382352941,0.025,0.029411765,2.105263158
4008741,human,0,4.9288,19.95,399,20,0.556,0.341,0.365,0.533,0.533,7.68,189,37,39.7,68.1,0.474,0.759,6.691,9.462,0.875,2.928,0.962,0.474,66.5,66.5,66.5,0.658,0.6,27,0.6,0.6,0.682,0.9,0.5,0.722,17.9,10.22857143,8.325581395,2.15,0.971428571,1.228571429,0.534883721,0.657142857,0.314285714,0.142857143,0.11627907,0.2,0.162790698,1.75
4008741,ai,1,5.3343,17.7727,391,22,0.613,0.379,0.44,0.526,0.533,10.105,191,39,39.3,68.3,0.49,0.772,6.839,9.672,0.88,2.941,0.97,0.49,97.5,97.5,97.5,0.678,0.789,35.526,0.789,0.789,0.622,0.889,0.778,0.833,15.95454545,7.977272727,8.775,1.818181818,0.863636364,0.909090909,0.45,0.409090909,0.318181818,0.363636364,0.4,0.113636364,0.125,2
4008841,human,0,4.2566,16.913,389,23,0.555,0.38,0.418,0.652,0.605,9.797,170,32,36.6,61.9,0.437,0.719,6.095,8.619,0.861,2.876,0.937,0.437,35.364,35.364,39.293,0.616,0.623,26.797,0.623,0.623,0.61,1,0.4,0.727,15.59090909,8.365853659,8.794871795,1.772727273,0.829268293,0.951219512,0.435897436,0.414634146,0.268292683,0.341463415,0.358974359,0.097560976,0.102564103,1.863636364
4008841,ai,1,5.1585,27.2143,381,14,0.535,0.375,0.455,0.583,0.552,7.111,176,32,38,63.2,0.462,0.74,6.376,9.017,0.87,2.901,0.941,0.462,54.429,54.429,58.964,0.711,0.806,23.361,0.806,0.806,0.676,0.789,1,0.8,24.28571429,14.7826087,14.7826087,1.642857143,0.695652174,1,0.391304348,0.391304348,0.260869565,0.391304348,0.391304348,0.304347826,0.304347826,1.642857143
4008941,human,0,4.8519,18.1818,400,22,0.63,0.448,0.46,0.701,0.69,12.552,187,37,40.2,67.8,0.468,0.76,6.611,9.35,0.873,2.922,0.968,0.468,66.667,66.667,66.667,0.587,0.627,26.328,0.627,0.627,0.586,0.875,0.667,0.818,15.60869565,7.977777778,9.972222222,1.565217391,0.711111111,0.8,0.361111111,0.288888889,0.177777778,0.2,0.25,0.133333333,0.166666667,1.956521739
4008941,ai,1,5.3628,19.85,397,20,0.625,0.451,0.492,0.772,0.692,12.789,181,38,38.8,66.4,0.456,0.76,6.423,9.084,0.869,2.906,0.965,0.456,79.4,79.4,72.783,0.617,0.684,26.684,0.684,0.684,0.583,0.783,1,0.821,18.15,11.34375,11,1.65,0.78125,1.03125,0.393939394,0.40625,0.40625,0.4375,0.424242424,0.375,0.363636364,1.6
4009041,human,0,5.4482,29.4615,383,13,0.535,0.475,0.489,0.709,0.721,17.473,184,43,37.6,66.2,0.48,0.768,6.648,9.402,0.877,2.925,0.94,0.48,63.833,63.833,63.833,0.698,0.782,33.618,0.782,0.782,0.664,0.933,0.571,0.818,19.3125,9.363636364,9.363636364,2.0625,0.909090909,1,0.515151515,0.515151515,0.333333333,0.545454545,0.545454545,0.121212121,0.121212121,2.0625
4009041,ai,1,5.913,22.1111,398,18,0.593,0.379,0.464,0.653,0.658,12.755,183,36,38.2,66.2,0.46,0.744,6.486,9.173,0.87,2.911,0.944,0.46,66.333,66.333,55.278,0.631,0.776,29.469,0.776,0.776,0.575,0.833,1,0.846,19.10526316,10.67647059,11,1.736842105,0.852941176,0.970588235,0.424242424,0.411764706,0.323529412,0.558823529,0.575757576,0.264705882,0.272727273,1.789473684
4009141,human,0,5.8818,22.9375,367,16,0.599,0.488,0.505,0.674,0.686,12.522,188,39,39.9,67.3,0.512,0.825,6.939,9.814,0.887,2.949,0.972,0.512,91.75,91.75,91.75,0.664,0.761,26.63,0.761,0.761,0.66,0.4,1,0.5,20.66666667,10.68965517,11.07142857,1.866666667,0.75862069,0.965517241,0.464285714,0.448275862,0.310344828,0.275862069,0.285714286,0.24137931,0.25,1.933333333
4009141,ai,1,5.9113,19.6,392,20,0.599,0.467,0.478,0.545,0.55,8.8,201,44,39.8,71.4,0.513,0.796,7.179,10.152,0.888,2.968,0.968,0.513,98,98,98,0.677,0.727,29.091,0.727,0.727,0.683,0.682,0.769,0.714,17.4,11.22580645,11.22580645,1.55,0.677419355,1,0.35483871,0.35483871,0.35483871,0.516129032,0.516129032,0.387096774,0.387096774,1.55
4009241,human,0,5.9309,30.5385,397,13,0.569,0.489,0.505,0.633,0.659,14.878,204,36,42.1,72,0.514,0.786,7.24,10.238,0.889,2.973,0.953,0.514,79.4,79.4,89.325,0.673,0.837,34.306,0.837,0.837,0.617,0.778,0.833,0.8,23.57142857,11.37931034,14.34782609,1.642857143,0.827586207,0.793103448,0.391304348,0.310344828,0.24137931,0.344827586,0.434782609,0.24137931,0.304347826,2.071428571
4009241,ai,1,6.4575,26,390,15,0.569,0.528,0.552,0.784,0.756,18.843,181,37,40.6,66.5,0.464,0.777,6.481,9.165,0.871,2.911,0.966,0.464,65,65,71.5,0.64,0.804,32.961,0.804,0.804,0.59,0.75,1,0.8,21.86666667,10.93333333,10.58064516,2.066666667,1,1.033333333,0.516129032,0.533333333,0.333333333,0.433333333,0.419354839,0.066666667,0.064516129,2
4009341,human,0,5.1676,17.7727,391,22,0.627,0.353,0.394,0.532,0.59,8.532,165,37,36.5,60.6,0.422,0.708,5.9,8.344,0.855,2.858,0.955,0.422,55.857,55.857,60.512,0.571,0.629,24.532,0.629,0.629,0.56,0.8,0.8,0.8,15.95454545,8.357142857,10.02857143,1.590909091,0.738095238,0.833333333,0.371428571,0.30952381,0.261904762,0.19047619,0.228571429,0.023809524,0.028571429,1.909090909
4009341,ai,1,5.8378,18.5238,389,21,0.596,0.432,0.492,0.565,0.617,13.565,183,38,37.1,66.6,0.47,0.773,6.561,9.278,0.874,2.917,0.964,0.47,77.8,77.8,77.8,0.677,0.758,35.629,0.758,0.758,0.641,0.72,1,0.75,16.52380952,7.711111111,9.638888889,1.714285714,0.8,0.8,0.416666667,0.333333333,0.288888889,0.444444444,0.555555556,0.111111111,0.138888889,2.142857143
4009441,human,0,5.7394,13.1111,354,27,0.593,0.48,0.43,0.612,0.613,7.367,179,35,39.8,63.3,0.506,0.802,6.727,9.514,0.884,2.931,0.963,0.506,88.5,88.5,88.5,0.667,0.633,19.612,0.633,0.633,0.709,0.72,0.333,0.618,9.375,6.25,6.52173913,1.4375,0.604166667,0.958333333,0.304347826,0.291666667,0.270833333,0.1875,0.195652174,0.208333333,0.217391304,1.5
4009441,ai,1,5.8129,19.15,383,20,0.621,0.405,0.462,0.651,0.667,20.571,197,43,40,70.7,0.514,0.821,7.118,10.066,0.888,2.963,0.976,0.514,95.75,95.75,95.75,0.693,0.857,46.286,0.857,0.857,0.619,0.706,1,0.75,16.47619048,7.52173913,9.351351351,1.761904762,0.847826087,0.804347826,0.432432432,0.347826087,0.239130435,0.304347826,0.378378378,0.195652174,0.243243243,2.19047619
4009541,human,0,4.8981,20.3158,386,19,0.562,0.352,0.385,0.362,0.404,6.391,192,35,37.9,68.3,0.497,0.778,6.91,9.773,0.883,2.946,0.949,0.497,77.2,77.2,77.2,0.677,0.754,39.188,0.754,0.754,0.637,0.778,1,0.846,16.7,7.422222222,8.789473684,1.9,0.888888889,0.844444444,0.473684211,0.4,0.333333333,0.266666667,0.315789474,0.044444444,0.052631579,2.25
4009541,ai,1,5.3333,26.5,371,14,0.555,0.294,0.366,0.309,0.357,4.091,175,39,40.1,64.4,0.472,0.79,6.424,9.086,0.873,2.905,0.97,0.472,74.2,74.2,74.2,0.689,0.764,32.073,0.764,0.764,0.655,1,0.667,0.833,24,11.5862069,10.83870968,2.214285714,1.068965517,1.068965517,0.548387097,0.586206897,0.413793103,0.413793103,0.387096774,0.068965517,0.064516129,2.071428571
4009641,human,0,4.1795,12.4062,397,32,0.531,0.443,0.404,0.535,0.587,10.268,166,35,37.7,62.2,0.418,0.731,5.891,8.331,0.854,2.857,0.933,0.418,49.625,49.625,49.625,0.564,0.648,29.803,0.648,0.648,0.533,0.5,0.625,0.556,9.96875,5.229508197,5.229508197,1.90625,0.852459016,1,0.475409836,0.475409836,0.31147541,0.180327869,0.180327869,0,0,1.90625
4009641,ai,1,4.4294,18.7143,393,21,0.555,0.425,0.443,0.63,0.653,14.027,185,37,38.6,66.3,0.471,0.746,6.599,9.332,0.874,2.921,0.959,0.471,65.5,65.5,65.5,0.628,0.671,32.89,0.671,0.671,0.573,0.917,0.889,0.905,16.19047619,7.083333333,7.234042553,2.238095238,0.958333333,0.979166667,0.553191489,0.541666667,0.375,0.208333333,0.212765957,0.020833333,0.021276596,2.285714286
4009941,human,0,5.0389,33.0833,397,12,0.552,0.388,0.386,0.59,0.569,13.787,210,42,41,74.2,0.529,0.811,7.453,10.54,0.894,2.989,0.964,0.529,99.25,99.25,99.25,0.708,0.836,42.639,0.836,0.836,0.669,0.667,1,0.571,22.66666667,12.14285714,9.189189189,2.466666667,1.107142857,1.321428571,0.594594595,0.785714286,0.5,0.357142857,0.27027027,0.107142857,0.081081081,1.866666667
4009941,ai,1,5.0419,27.2857,382,14,0.526,0.351,0.392,0.508,0.583,12.062,158,34,35.2,59,0.414,0.717,5.716,8.084,0.852,2.84,0.94,0.414,47.75,47.75,47.75,0.632,0.738,35.446,0.738,0.738,0.565,0.812,1,0.857,24.14285714,11.65517241,9.657142857,2.5,1,1.206896552,0.6,0.724137931,0.413793103,0.689655172,0.571428571,0.172413793,0.142857143,2.071428571
